Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\templates with glob **/*.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\prova\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\locale with glob **/*.mo.
Watching dir C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\stops\locale with glob **/*.mo.
(0.015) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\_util.py first seen with mtime 1671310638.7609787
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\backend_managers.py first seen with mtime 1671310641.0762737
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\entity_relation.py first seen with mtime 1670985683.8478284
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_integration.py first seen with mtime 1670985684.0220554
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\enums.py first seen with mtime 1671041502.3424914
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1671041501.2040408
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\dateutil\_common.py first seen with mtime 1670985682.7339377
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1671041502.3544886
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1671041502.131268
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\__init__.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\repeating_alarm_condition_spec.py first seen with mtime 1670985683.4168866
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\_multiarray_umath.cp310-win_amd64.pyd first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\bulk_import_result_asset.py first seen with mtime 1670985683.6479247
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\save_device_with_credentials_request.py first seen with mtime 1670985684.1316414
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\safestring.py first seen with mtime 1671041502.57803
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1671041502.2508242
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\compat\_inspect.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\urls\conf.py first seen with mtime 1671041502.5330193
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\utils.py first seen with mtime 1671041498.184318
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1671041502.365491
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\lib\mixins.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\entity_data.py first seen with mtime 1670985683.245587
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\converter_controller_api.py first seen with mtime 1670985682.9961855
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\defchararray.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\streams.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\version_load_config.py first seen with mtime 1670985684.272352
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\lines.py first seen with mtime 1671310641.1043172
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\customer_controller_api.py first seen with mtime 1670985682.9315453
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1630003258.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\tb_resource_id.py first seen with mtime 1670985683.4743736
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\asgiref\sync.py first seen with mtime 1671041498.2903373
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\web_django\__init__.py first seen with mtime 1671042405.2451146
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1671041502.514513
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1671041501.1960442
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_user.py first seen with mtime 1670985683.4008744
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\exceptions.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\exceptions.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1671041498.193319
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\customer_controller_api.py first seen with mtime 1670985683.0004888
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1671041502.172781
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1671310638.7287307
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1671041502.4970143
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\ota_package.py first seen with mtime 1670985683.35726
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\edge_search_query.py first seen with mtime 1670985683.8032517
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\customer_id.py first seen with mtime 1670985683.1629047
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\widget_type_id.py first seen with mtime 1670985684.28036
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\parkings\map_tools.py first seen with mtime 1671735739.9851904
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\test_sms_request.py first seen with mtime 1670985683.4934063
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\short_entity_view.py first seen with mtime 1670985684.1581957
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\allow_create_new_devices_device_profile_provision_configuration.py first seen with mtime 1670985683.094178
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1671041502.6010344
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\o_auth2_info.py first seen with mtime 1670985683.9532619
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\__init__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\cffi\error.py first seen with mtime 1670423521.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1671041500.0837684
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\lw_m2_m_bootstrap_server_credential.py first seen with mtime 1670985683.9151857
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\default_coap_device_type_configuration.py first seen with mtime 1670985683.1709144
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1671041499.465629
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_ce\tenant_profile_controller_api.py first seen with mtime 1670985682.9726384
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\__future__.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\json_transport_payload_configuration.py first seen with mtime 1670985683.3085861
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\thingsboard_credentials_expired_response.py first seen with mtime 1670985684.2502966
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\reset_password_request.py first seen with mtime 1670985684.0803928
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1671041499.263576
File C:\Users\fogli\OneDrive - unife.it\Desktop\UNI\SmartParking\web2\users\forms.py first seen with mtime 1671636352.3945444
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\widget_type_details.py first seen with mtime 1670985683.550593
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\asyncio\mixins.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_transport_configuration.py first seen with mtime 1670985683.780125
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\utils\formats.py first seen with mtime 1671041502.5635333
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\encodings\cp1252.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\PIL\ImagePalette.py first seen with mtime 1671310638.6735842
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1671041500.0922687
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1671041498.1868148
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\hashlib.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\colorama\win32.py first seen with mtime 1657009160.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\complex_version_create_request.py first seen with mtime 1670985683.1538916
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1671041502.2624488
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1668599850.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\widget_type_info.py first seen with mtime 1670985684.281369
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\kiwisolver\_cext.cp310-win_amd64.pyd first seen with mtime 1671310639.32056
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\default_tenant_profile_configuration.py first seen with mtime 1670985683.1809354
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\audit_log_id.py first seen with mtime 1670985683.1192322
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1670993412.55886
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\device_configuration.py first seen with mtime 1670985683.748491
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\copyreg.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\compat\_pep440.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\api\api_pe\group_permission_controller_api.py first seen with mtime 1670985683.0190203
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\transport_payload_type_configuration.py first seen with mtime 1670985684.2568052
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1668599849.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\page_data_tenant.py first seen with mtime 1670985683.3973556
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\device_info.py first seen with mtime 1670985683.2029977
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\o_auth2_mobile_info.py first seen with mtime 1670985683.3502443
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\http\cookies.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\urllib3\_collections.py first seen with mtime 1670527157.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\colorama\ansi.py first seen with mtime 1657009160.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1671041500.0932713
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\forms\utils.py first seen with mtime 1671041502.3924909
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\requests\cookies.py first seen with mtime 1657735425.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\base64.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\mkl\__init__.py first seen with mtime 1621980270.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_ce\relations_query_filter.py first seen with mtime 1670985683.4138863
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\shortcuts.py first seen with mtime 1671041498.4128697
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\string.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\email\errors.py first seen with mtime 1665487304.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\matplotlib\spines.py first seen with mtime 1671310641.1203482
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\jinja2\__init__.py first seen with mtime 1666908189.0
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\event.py first seen with mtime 1670985683.8705027
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1671041502.3179662
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1671041502.2478247
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\http\cookie.py first seen with mtime 1671041502.4780118
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\django\views\generic\list.py first seen with mtime 1671041502.6100316
File C:\Users\fogli\miniconda3\envs\SmartParking\Lib\site-packages\tb_rest_client\models\models_pe\page_data_device_profile_info.py first seen with mtime 1670985684.0045059
